[19:22:02] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.3
[19:22:02] [ForkJoinPool-1-worker-3/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-8/WARN]: Mod geophilic uses the version v2.1.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:02] [ForkJoinPool-1-worker-15/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit_ssh_apache uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-5/WARN]: Mod org_eclipse_jgit_org_eclipse_jgit uses the version 6.7.0.202309050840-r which isn't compatible with Loader's extended semantic version format (Could not parse version number component '202309050840'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-3/WARN]: Mod sleepwarp uses the version 2.2.0_rc1+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_rc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-7/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [ForkJoinPool-1-worker-2/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:03] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.11 recommends version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-d-build.5+mc1.20.1!
	 - You should install version 0.5.1-d-build.1161+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	- armorful 2.0.2+1.20
	   \-- static-content 1.0.1-1.16.2
	        \-- staticdata 1.1.2
	- armorstatues 8.0.5
	   \-- puzzlesapi 8.1.4
	        \-- puzzlesaccessapi 8.0.7
	- athena 3.1.1
	- auudio 1.0.3
	- axolotlbuckets 1.2.0
	- badpackets 0.4.3
	- bakery 1.1.3
	- balm-fabric 7.2.1
	- bcc 4.0.1
	- beautify 1.1.0+1.20
	- bellsandwhistles 0.4.5
	- better-trim-tooltips 1.0.1
	- better_end_sky 0.2.1+1.20
	- betteranimationscollection 8.0.0
	- betterarcheology 1.1.0
	- betterbeaconplacement 3.3
	- bettercommandblockui 0.4.2
	- betterconduitplacement 3.2
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.3
	- betterendisland 1.20-Fabric-2.0.4
	- betterf3 7.0.2
	- betterfortresses 1.20-Fabric-2.0.5
	- betterjungletemples 1.20-Fabric-2.0.4
	- betterladdersmod 0.0.2.1.20.1
	- betterleads 1.1.0+1.20.1
	   \-- spruceui 5.0.0+1.20
	- bettermineshafts 1.20-Fabric-4.0.4
	- bettermounthud 1.2.2
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterpingdisplay 1.1.1
	- betterstrongholds 1.20-Fabric-4.0.3
	- betterwitchhuts 1.20-Fabric-3.0.3
	- boatiview 0.0.5
	- bookshelf 20.1.8
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- botanypots 13.0.18
	- bsvsb 3.0.3
	- bushierflowers 0.0.3-1.20.1
	- bwncr 3.17.0
	- candlelight 1.2.8
	- capes 1.5.2+1.20
	- cardinal-components 5.2.2
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-block 5.2.2
	   |-- cardinal-components-chunk 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- cardinal-components-item 5.2.2
	   |-- cardinal-components-level 5.2.2
	   |-- cardinal-components-scoreboard 5.2.2
	   \-- cardinal-components-world 5.2.2
	- carpeted 1.20-1.4
	- carryon 2.1.2.7
	- casualness_delight 1.20.1-0.3a
	- chefsdelight 1.0.3-fabric-1.20.1
	- chipped 3.0.1
	- chunksfadein 1.0.4-1.20.1
	   |-- com_moandjiezana_toml_toml4j 0.7.2
	   \-- crowdin-translate 1.4+1.19.3
	- chunky 1.3.92
	- citresewn 1.1.3+1.20
	   \-- citresewn-defaults 1.1.3+1.20
	- clean_tooltips 1.0
	- cleancut 6.0+mc1.19.1-mc1.20.x
	- cleardespawn 1.1.15
	- clickthrough 1.20-fabric0.83.0-0.4.1
	   |-- crowdin-translate 1.4+1.19.3
	   \-- gbfabrictools 1.4+1.20
	- clienttweaks 11.1.0
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- cloudsettings 2.0.0.7
	- clumps 12.0.0.3
	- clutter 1.20-0.5.6
	- collective 7.30
	- comforts 6.3.4+1.20.1
	   \-- spectrelib 0.13.14+1.20.1
	- commandkeys 1.1.1
	   \-- fabric-key-binding-api-v1 1.0.36+fb8d95da77
	- companion 5.1.0
	- completeconfig 2.5.0
	   |-- completeconfig-base 2.5.0
	   |-- completeconfig-gui-cloth 2.5.0
	   \-- completeconfig-gui-yacl 2.5.0
	- connectiblechains 2.2.1+1.20.1
	- consistency_plus 0.5.2-rc.4+1.20.1
	   \-- stonecutter_recipe_tags 5.2.0+1.19.4.fabric
	- continuity 3.0.0-beta.4+1.20.1
	- cookingforblockheads 16.0.1
	- cosmetic-armor 1.6.0
	- crawl 0.12.0
	   \-- mm 2.3
	- create 0.5.1-d-build.5+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.10
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_accessors 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_base 2.1.1127+1.20
	   |    |-- porting_lib_attributes 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    |-- porting_lib_gametest 2.1.1127+1.20
	   |    |-- porting_lib_lazy_registration 2.1.1127+1.20
	   |    \-- porting_lib_utility 2.1.1127+1.20
	   |-- porting_lib_brewing 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_client_events 2.1.1127+1.20
	   |    |-- mm 2.3
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_entity 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    |-- porting_lib_gametest 2.1.1127+1.20
	   |    \-- porting_lib_mixin_extensions 2.1.1127+1.20
	   |-- porting_lib_extensions 2.1.1127+1.20
	   |    |-- porting_lib_attributes 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_fake_players 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_models 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    |-- porting_lib_gametest 2.1.1127+1.20
	   |    \-- porting_lib_model_loader 2.1.1127+1.20
	   |-- porting_lib_networking 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_obj_loader 2.1.1127+1.20
	   |    |-- porting_lib_attributes 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    |-- porting_lib_gametest 2.1.1127+1.20
	   |    \-- porting_lib_model_loader 2.1.1127+1.20
	   |-- porting_lib_tags 3.0
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_tool_actions 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_transfer 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.62-MC1.20.1
	        |-- porting_lib_data 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create-trimmed 1.0.0
	- create_enchantment_industry 1.2.11
	   \-- create_dragon_lib 1.4.1
	- create_structures 1.1.0
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- cropped 1.0.1
	- dark-loading-screen 1.6.14
	- darkmodeeverywhere 1.20.1-1.2.2
	   \-- porting_lib_config 2.1.1108+1.20
	- darkness 2.0.103
	- deathlog 0.3.2+1.20
	- debugify 1.20.1+2.0
	- deeperdarker 1.2.5
	   \-- customportalapi 0.0.1-beta64-1.20
	- delightfulcreators 1.1.8
	- detailab 2.6.3+1.20.1-fabric
	- ding 1.4.1
	- disable_custom_worlds_advice 4.1
	- dismountentity 3.2
	- display_case 1.0.8
	- do_a_barrel_roll 3.3.7+1.20
	   |-- cicada 0.5.0+1.20.1-minus
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- mixinsquared 0.1.1
	- doapi 1.2.8
	   \-- terraform-wood-api-v1 7.0.1
	- doggomodoverhauled 5.3.1
	- doubledoors 5.2
	- dummmmmmy 1.20-1.8.13
	- easyanvils 8.0.1
	- easymagic 8.0.1
	- eatinganimationid 1.20+1.9.5
	- edibles 4.3
	- elytratrims 1.4.4
	- emotecraft 2.2.7-b.build.50
	   |-- bendy-lib 4.0.0
	   \-- player-animator 1.0.2-rc1+1.20
	- enchdesc 17.0.11
	- endportalrecipe 5.2
	- endrem 5.2.4
	- enhancedbookwriting 1.1.0+mc1.19.4
	- entity_model_features 1.2.1
	- entity_texture_features 5.1.2
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- entityculling 1.6.2-mc1.20.1
	- equipmentcompare 1.3.8
	- excessive_building 1.20.1-2.0.0
	- exordium 1.2.1-mc1.20.1
	- expandeddelight 0.3.0.2
	- explorerscompass 1.20.1-2.2.3-fabric
	- explorify v1.3.0-mc1.20
	- extended_drawers 2.1.0+mc.1.20.1
	   |-- config_toolkit 1.0.0
	   |    |-- io_determann_shadow-api-17 0.1.1
	   |    \-- net_fabricmc_javapoet 0.1.0
	   |-- graphlib 1.4.0+1.20
	   |    |-- kmodlib-overlay 0.2.12+1.20
	   |    \-- libnetworkstack 0.10.0
	   \-- noindium 1.1.0+1.20
	- extendedgears 2.1.0-1.20.1-0.5.1.c-fabric
	- fabric-api 0.91.0+1.20.1
	   |-- fabric-api-base 0.4.30+7abfd51577
	   |-- fabric-api-lookup-api-v1 1.6.35+4d8536c977
	   |-- fabric-biome-api-v1 13.0.12+215bbe9677
	   |-- fabric-block-api-v1 1.0.10+92a0d36777
	   |-- fabric-block-view-api-v2 1.0.0+92a0d36777
	   |-- fabric-blockrenderlayer-v1 1.1.40+b3afc78b77
	   |-- fabric-client-tags-api-v1 1.1.1+97bb207577
	   |-- fabric-command-api-v1 1.2.33+f71b366f77
	   |-- fabric-command-api-v2 2.2.12+b3afc78b77
	   |-- fabric-commands-v0 0.2.50+df3654b377
	   |-- fabric-containers-v0 0.1.63+df3654b377
	   |-- fabric-content-registries-v0 4.0.10+57aed33f77
	   |-- fabric-convention-tags-v1 1.5.4+a1a980da77
	   |-- fabric-crash-report-info-v1 0.2.18+aeb40ebe77
	   |-- fabric-data-generation-api-v1 12.3.3+d7b148e077
	   |-- fabric-dimensions-v1 2.1.53+8536527b77
	   |-- fabric-entity-events-v1 1.5.22+b3afc78b77
	   |-- fabric-events-interaction-v0 0.6.1+e91849a877
	   |-- fabric-events-lifecycle-v0 0.2.62+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.39+ae9f657a77
	   |-- fabric-item-api-v1 2.1.27+b3afc78b77
	   |-- fabric-item-group-api-v1 4.0.11+d7b148e077
	   |-- fabric-keybindings-v0 0.2.34+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.21+b3afc78b77
	   |-- fabric-loot-api-v2 1.2.0+96dfa95977
	   |-- fabric-loot-tables-v1 1.1.44+9e7660c677
	   |-- fabric-message-api-v1 5.1.8+d7b148e077
	   |-- fabric-mining-level-api-v1 2.1.49+b3afc78b77
	   |-- fabric-model-loading-api-v1 1.0.2+709a987177
	   |-- fabric-models-v0 0.4.1+9386d8a777
	   |-- fabric-networking-api-v1 1.3.10+eeb8eb3677
	   |-- fabric-networking-v0 0.3.50+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.2+4ee0bc6077
	   |-- fabric-particles-v1 1.1.1+201a23a077
	   |-- fabric-recipe-api-v1 1.0.20+b3afc78b77
	   |-- fabric-registry-sync-v0 2.3.2+4df89eb277
	   |-- fabric-renderer-api-v1 3.2.0+39a511ba77
	   |-- fabric-renderer-indigo 1.5.0+39a511ba77
	   |-- fabric-renderer-registries-v1 3.2.45+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.36+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.27+b3afc78b77
	   |-- fabric-rendering-v0 1.1.48+df3654b377
	   |-- fabric-rendering-v1 3.0.7+b3afc78b77
	   |-- fabric-resource-conditions-api-v1 2.3.7+29de845d77
	   |-- fabric-resource-loader-v0 0.11.9+132c48c177
	   |-- fabric-screen-api-v1 2.0.7+b3afc78b77
	   |-- fabric-screen-handler-api-v1 1.3.29+b3afc78b77
	   |-- fabric-sound-api-v1 1.0.12+b3afc78b77
	   |-- fabric-transfer-api-v1 3.3.3+c81d263177
	   \-- fabric-transitive-access-wideners-v1 4.3.0+6c31357e77
	- fabric-language-kotlin 1.10.17+kotlin.1.9.22
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.22
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.22
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.23.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.2
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.2
	- fabricloader 0.15.3
	   \-- mixinextras 0.3.2
	- fallingleaves 1.15.4
	- fancymenu 2.14.10
	- farmersdelight 1.20.1-1.4.3
	- fastback 0.15.6+1.20.1-fabric
	   |-- com_googlecode_javaewah_javaewah 1.2.3
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   |-- net_i2p_crypto_eddsa 0.3.0
	   |-- org_apache_sshd_sshd-common 2.10.0
	   |-- org_apache_sshd_sshd-core 2.10.0
	   |-- org_eclipse_jgit_org_eclipse_jgit 6.7.0.202309050840-r
	   |-- org_eclipse_jgit_org_eclipse_jgit_ssh_apache 6.7.0.202309050840-r
	   |-- packet_tweaker 0.4.0+1.19.4
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- fastentitytransfer 1.2.1
	- faster_entity_animations 1.6
	- fastipping 1.0.1
	- fastload 3.4.0
	   |-- fastload-119-0-1-2-compat 3.4.0
	   |-- fastload-1193-compat 3.4.0
	   |-- fastload-1194-compat 3.4.0
	   \-- fastload_fapi_forward 1.0.2
	- fastrandom 1.6.0
	- ferritecore 6.0.1
	- festive_delight 1.0.0
	- fish_tank 1.0.2
	- fmextension_audio 1.1.2
	- forgeconfigapiport 8.0.0
	- friendsandfoes 2.0.6
	- ftbessentials 2001.2.2
	- ftblibrary 2001.1.4
	- ftbultimine 2001.1.4
	- fusion 1.1.0+c
	- geckolib 4.3.1
	   \-- com_eliotlash_mclib_mclib 20
	- geodes 1.8.2
	- geophilic v2.1.0-mc1.20u1.20.2
	- grassseeds 3.2
	- grindstonesharpertools 3.4
	- guardvillagers 2.0.8-1.20.1
	   |-- porting_lib_base 2.1.1127+1.20
	   |    |-- porting_lib_attributes 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    |-- porting_lib_gametest 2.1.1127+1.20
	   |    |-- porting_lib_lazy_registration 2.1.1127+1.20
	   |    \-- porting_lib_utility 2.1.1127+1.20
	   |-- porting_lib_common 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   |-- porting_lib_entity 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    |-- porting_lib_gametest 2.1.1127+1.20
	   |    \-- porting_lib_mixin_extensions 2.1.1127+1.20
	   |-- porting_lib_extensions 2.1.1127+1.20
	   |    |-- porting_lib_attributes 2.1.1127+1.20
	   |    |-- porting_lib_core 2.1.1127+1.20
	   |    \-- porting_lib_gametest 2.1.1127+1.20
	   \-- porting_lib_tool_actions 2.1.1127+1.20
	        |-- porting_lib_core 2.1.1127+1.20
	        \-- porting_lib_gametest 2.1.1127+1.20
	- handcrafted 3.0.5
	- handoveryouritems 3.2
	- healingcampfire 5.3
	- herbalbrews 1.0.2
	- hibernalherbs 1.1-hotfix-4
	   \-- terraform-wood-api-v1 7.0.1
	- highlight 2.0.1
	- horseexpert 8.1.1
	- hybrid-aquatic 1.1.0
	- iceberg 1.1.18
	- icepreventscropgrowth 3.2
	- illagerinvasion 8.0.3
	   \-- extensibleenums 7.0.1
	- immediatelyfast 1.2.8+1.20.4
	   \-- net_lenni0451_reflect 1.3.1
	- immersive_paintings 0.6.7+1.20.1
	- immersive_portals 3.3.7
	   |-- imm_ptl_core 3.3.7
	   \-- q_misc_util 3.3.7
	- incendium 5.3.4
	- indium 1.0.27+mc1.20.1
	- inmis 2.7.2-1.20.1
	   \-- omega-config 1.2.3-1.18.1
	- inmisaddon 1.0.4
	- interactic 0.2.0+1.20
	- ironchests 5.0.2
	- isometric-renders 0.4.5+1.20
	   \-- worldmesher 0.4.2+1.20
	- isxander-main-menu-credits 1.1.2
	- items_displayed 1.2.1
	- jade 11.7.0
	- jadeaddons 5.2.3
	- jamlib 0.6.1+1.20.x
	- java 17
	- jumpoverfences 1.3.1
	- justmobheads 7.5
	- keepmysoiltilled 2.2
	- kiwi 11.3.0
	- konkrete 1.7.0
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- lambdynlights 2.3.2+1.20.1
	   |-- pride 1.2.0+1.19.4
	   \-- spruceui 5.0.0+1.20
	- leavesbegone 8.0.0
	- legendarytooltips 1.4.4
	- letmedespawn 1.2.0
	- libipn 4.0.1
	- lithium 0.11.2
	- lootr 0.7.29.75
	- make_bubbles_pop 0.2.0-fabric
	- malilib 0.16.3
	- map-in-slot 3.0.0
	- map_atlases 2.6.0
	- mavapi 1.1.3
	- mavm 1.2.4
	- mcaccel 1.20.1
	- measurements 2.0.0
	- memoryleakfix 1.1.2
	- midnightlib 1.4.1
	- minecraft 1.20.1
	- minihud 0.27.0
	- mobbossbars 1.1.1
	- modelfix 1.14
	- modernfix 5.11.1+mc1.20.1
	- modmenu 7.2.2
	- monsters_in_the_closet 1.0.3+1.20
	- moonlight 1.20-2.8.79
	- mooshroomtweaks 3.4
	- moreculling 1.20.1-0.19.0
	- moremobvariants 1.2.2
	- moreslabs 3.0
	- mousetweaks 2.25
	- mousewheelie 1.13.0+mc1.20.1
	   |-- amecsapi 1.5.1+mc1.20-pre1
	   |-- coat 1.0.0-beta.20+mc1.20-pre1
	   |-- tweed4_annotated 1.3.1+mc1.20-pre1
	   |-- tweed4_base 1.7.1+mc1.20-pre1
	   |-- tweed4_data 1.2.1+mc1.20-pre1
	   |-- tweed4_data_hjson 1.1.1+mc1.20-pre1
	   |-- tweed4_tailor_coat 1.1.3+mc1.20-pre1
	   |-- tweed4_tailor_lang_json_descriptions 1.1.0+mc1.20-pre1
	   \-- tweed4_tailor_screen 1.1.4+mc1.20-pre1
	- mr_better_craftables 1.3.0
	- mr_crafting 1.1
	- mr_edf_remastered 4.3
	- mru 0.4.0+1.20
	- naturallychargedcreepers 3.4
	- naturescompass 1.20.1-2.2.3-fabric
	- neruina 1.3.0
	   \-- mixinsquared 0.1.1
	- niftycarts 3.0.0+1.20.1
	- nohostilesaroundcampfire 5.9
	- notenoughanimations 1.6.4
	- notenoughcrashes 4.4.6+1.20.1
	- nullscape 1.2.4
	- nyfsspiders 2.1.1
	- observable 4.4.0
	- owo 0.11.2+1.20
	- packedup 1.0.30
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- ping-wheel 1.7.1
	- polymorph 0.49.1+1.20.1
	   \-- spectrelib 0.13.14+1.20.1
	- prism 1.0.5
	- psychedelicraft 1.6.7+1.20
	   |-- fabwork 1.2.0
	   \-- kirin 1.15.1
	- puzzle 1.5.2+1.20
	   |-- puzzle-base 1.5.2+1.20
	   |-- puzzle-gui 1.5.2+1.20
	   |-- puzzle-models 1.5.2+1.20
	   \-- puzzle-splashscreen 1.5.2+1.20
	- puzzleslib 8.1.11
	   \-- puzzlesaccessapi 8.0.7
	- radiantgear 2.1.0+1.20.1
	- railways 1.5.1+fabric-mc1.20.1
	   \-- mm 2.3
	- raised 3.1.0
	- randombonemealflowers 4.5
	- reacharound 1.1.2
	- realisticbees 3.8
	- rebind_narrator 2.0.2
	- rechiseled 1.1.5+b
	- rechiseledcreate 1.0.1
	- recipes_refreshed 1.4-1.20.1
	- reeses-sodium-options 1.6.5+mc1.20.1-build.95
	- repurposed_structures 7.1.11+1.20.1-fabric
	- resourcefulconfig 2.1.1
	- resourcefullib 2.1.20
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- resourcepackoverrides 8.0.2
	- respitecreators 1.2.0
	- roughlyenoughitems 12.0.684
	   \-- error_notifier 1.0.9
	- rrls 3.2.0-1.20.1-fabric
	- screenshot_viewer 1.2.1-fabric-mc1.20
	   \-- catconfig-mc 0.1.1
	        \-- io_github_lgatodu47_catconfig 0.2.4
	- screenshotclipboard 1.0.9
	- servercore 1.3.9+1.20.1
	   |-- com_electronwill_night-config_core 3.6.6
	   |-- com_electronwill_night-config_toml 3.6.6
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- placeholder-api 2.1.2+1.20.1
	- skeletonhorsespawn 3.8
	- sleepwarp 2.2.0_rc1+1.20.1
	- sliceanddice 3.0.0
	- smallernetherportals 3.6
	- smwyg 1.1.1
	- snowrealmagic 10.2.3
	- snowundertrees 2.0.0+1.20
